Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    DRS             reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    BROADCAST       reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    TELEMETRY       reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    CHECKERED_FLAG  reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    GAP             reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    REVERSE_GRID    reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    REVERSE         reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    CORNER          reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    ID              reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    SLIPSTREAM      reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    POSITION        reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    INT_LITERAL     reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    FLOAT_LITERAL   reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    STRING_LITERAL  reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    CHAR_LITERAL    reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    GREEN_LIGHT     reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    RED_LIGHT       reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    DNF             reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    SECTOR          reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    NO_DATA         reduce using rule 56 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)


state 218

    (58) for_init -> type_specifier ID SETUP expression . for_semi
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression
    (57) for_semi -> . STOP

    TOW             shift and go to state 85
    GAP             shift and go to state 86
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89
    DEAD_HEAT       shift and go to state 90
    OUTLAP          shift and go to state 91
    UNDERCUT        shift and go to state 92
    OVERCUT         shift and go to state 93
    UNDEREQ         shift and go to state 94
    OVEREQ          shift and go to state 95
    BOTH_TYRES      shift and go to state 96
    EITHER_TYRE     shift and go to state 97
    SAFETY          shift and go to state 98
    OVERTAKE        shift and go to state 99
    STOP            shift and go to state 160

    for_semi                       shift and go to state 229

state 219

    (44) selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .

    READY           reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    error           reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    VSC             reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    LAP             reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    SPLIT           reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    PITBOARD        reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    YELLOW_FLAG     reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    RADIO           reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    STOP            reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    GARAGE          reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    STRATEGY_CHECK  reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    GAP_CHECK       reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    PITWALL         reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    PUSH            reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    BOX             reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    FORMATION_LAP   reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    PODIO           reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    BOX_BOX         reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    DRS             reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    BROADCAST       reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    TELEMETRY       reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    CHECKERED_FLAG  reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    GAP             reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    REVERSE_GRID    reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    REVERSE         reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    CORNER          reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    ID              reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    SLIPSTREAM      reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    POSITION        reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    INT_LITERAL     reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    FLOAT_LITERAL   reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    STRING_LITERAL  reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    CHAR_LITERAL    reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    GREEN_LIGHT     reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    RED_LIGHT       reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    DNF             reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    SECTOR          reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)
    NO_DATA         reduce using rule 44 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement .)


state 220

    (45) selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .

    READY           reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    error           reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    VSC             reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    LAP             reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    SPLIT           reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    PITBOARD        reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    YELLOW_FLAG     reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    RADIO           reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    STOP            reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    GARAGE          reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    STRATEGY_CHECK  reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    GAP_CHECK       reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    PITWALL         reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    PUSH            reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    BOX             reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    FORMATION_LAP   reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    PODIO           reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    BOX_BOX         reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    DRS             reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    BROADCAST       reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    TELEMETRY       reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    CHECKERED_FLAG  reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    GAP             reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    REVERSE_GRID    reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    REVERSE         reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    CORNER          reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    ID              reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    SLIPSTREAM      reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    POSITION        reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    INT_LITERAL     reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    FLOAT_LITERAL   reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    STRING_LITERAL  reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    CHAR_LITERAL    reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    GREEN_LIGHT     reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    RED_LIGHT       reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    DNF             reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    SECTOR          reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    NO_DATA         reduce using rule 45 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)


state 221

    (46) selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .

    READY           reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    error           reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    VSC             reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    LAP             reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    SPLIT           reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    PITBOARD        reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    YELLOW_FLAG     reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    RADIO           reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    STOP            reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    GARAGE          reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    STRATEGY_CHECK  reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    GAP_CHECK       reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    PITWALL         reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    PUSH            reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    BOX             reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    FORMATION_LAP   reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    PODIO           reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    BOX_BOX         reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    DRS             reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    BROADCAST       reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    TELEMETRY       reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    CHECKERED_FLAG  reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    GAP             reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    REVERSE_GRID    reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    REVERSE         reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    CORNER          reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    ID              reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    SLIPSTREAM      reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    POSITION        reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    INT_LITERAL     reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    FLOAT_LITERAL   reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    STRING_LITERAL  reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    CHAR_LITERAL    reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    GREEN_LIGHT     reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    RED_LIGHT       reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    DNF             reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    SECTOR          reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    NO_DATA         reduce using rule 46 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)


state 222

    (49) case_list -> case_list case_item .

    READY           reduce using rule 49 (case_list -> case_list case_item .)
    SECTOR          reduce using rule 49 (case_list -> case_list case_item .)
    NO_DATA         reduce using rule 49 (case_list -> case_list case_item .)


state 223

    (50) case_item -> SECTOR expression . MARSHALL block_item_list
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

    MARSHALL        shift and go to state 230
    TOW             shift and go to state 85
    GAP             shift and go to state 86
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89
    DEAD_HEAT       shift and go to state 90
    OUTLAP          shift and go to state 91
    UNDERCUT        shift and go to state 92
    OVERCUT         shift and go to state 93
    UNDEREQ         shift and go to state 94
    OVEREQ          shift and go to state 95
    BOTH_TYRES      shift and go to state 96
    EITHER_TYRE     shift and go to state 97
    SAFETY          shift and go to state 98
    OVERTAKE        shift and go to state 99


state 224

    (51) case_item -> NO_DATA MARSHALL . block_item_list
    (23) block_item_list -> . block_item
    (24) block_item_list -> . block_item_list block_item
    (25) block_item -> . declaration
    (26) block_item -> . statement
    (39) block_item -> . error STOP
    (27) declaration -> . type_specifier ID SETUP expression STOP
    (28) declaration -> . type_specifier ID STOP
    (29) declaration -> . VSC type_specifier ID SETUP expression STOP
    (30) statement -> . expression_statement
    (31) statement -> . compound_statement
    (32) statement -> . selection_statement
    (33) statement -> . iteration_statement
    (34) statement -> . jump_statement
    (35) statement -> . io_statement
    (36) statement -> . end_statement
    (16) type_specifier -> . LAP
    (17) type_specifier -> . SPLIT
    (18) type_specifier -> . PITBOARD
    (19) type_specifier -> . YELLOW_FLAG
    (20) type_specifier -> . RADIO
    (37) expression_statement -> . expression STOP
    (38) expression_statement -> . STOP
    (21) compound_statement -> . GARAGE block_item_list READY
    (22) compound_statement -> . GARAGE READY
    (40) compound_statement -> . GARAGE error READY
    (43) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (44) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (45) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (46) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (47) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (52) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (53) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (54) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (55) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (56) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (61) jump_statement -> . PODIO expression STOP
    (62) jump_statement -> . PODIO STOP
    (63) jump_statement -> . BOX_BOX STOP
    (64) jump_statement -> . DRS STOP
    (65) io_statement -> . BROADCAST CORNER expression APEX STOP
    (66) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (67) end_statement -> . CHECKERED_FLAG STOP
    (68) expression -> . expression TOW expression
    (69) expression -> . expression GAP expression
    (70) expression -> . expression ERS expression
    (71) expression -> . expression STINT expression
    (72) expression -> . expression FUEL_DELTA expression
    (73) expression -> . expression DEAD_HEAT expression
    (74) expression -> . expression OUTLAP expression
    (75) expression -> . expression UNDERCUT expression
    (76) expression -> . expression OVERCUT expression
    (77) expression -> . expression UNDEREQ expression
    (78) expression -> . expression OVEREQ expression
    (79) expression -> . expression BOTH_TYRES expression
    (80) expression -> . expression EITHER_TYRE expression
    (81) expression -> . expression SAFETY expression
    (82) expression -> . expression OVERTAKE expression
    (83) expression -> . GAP expression
    (84) expression -> . REVERSE_GRID expression
    (85) expression -> . REVERSE expression
    (86) expression -> . CORNER expression APEX
    (87) expression -> . ID SETUP expression
    (88) expression -> . ID PITSTOW expression
    (89) expression -> . ID PITGAP expression
    (90) expression -> . ID PITERS expression
    (91) expression -> . ID PITSTINT expression
    (92) expression -> . ID FASTLAP
    (93) expression -> . ID DEGRADATION
    (94) expression -> . SLIPSTREAM expression
    (95) expression -> . POSITION expression
    (96) expression -> . ID CORNER argument_list APEX
    (97) expression -> . ID CORNER APEX
    (100) expression -> . ID
    (101) expression -> . INT_LITERAL
    (102) expression -> . FLOAT_LITERAL
    (103) expression -> . STRING_LITERAL
    (104) expression -> . CHAR_LITERAL
    (105) expression -> . GREEN_LIGHT
    (106) expression -> . RED_LIGHT
    (107) expression -> . DNF

    error           shift and go to state 72
    VSC             shift and go to state 31
    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18
    STOP            shift and go to state 27
    GARAGE          shift and go to state 20
    STRATEGY_CHECK  shift and go to state 39
    GAP_CHECK       shift and go to state 41
    PITWALL         shift and go to state 42
    PUSH            shift and go to state 43
    BOX             shift and go to state 44
    FORMATION_LAP   shift and go to state 45
    PODIO           shift and go to state 46
    BOX_BOX         shift and go to state 47
    DRS             shift and go to state 48
    BROADCAST       shift and go to state 49
    TELEMETRY       shift and go to state 50
    CHECKERED_FLAG  shift and go to state 51
    GAP             shift and go to state 52
    REVERSE_GRID    shift and go to state 53
    REVERSE         shift and go to state 54
    CORNER          shift and go to state 40
    ID              shift and go to state 29
    SLIPSTREAM      shift and go to state 55
    POSITION        shift and go to state 56
    INT_LITERAL     shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    GREEN_LIGHT     shift and go to state 61
    RED_LIGHT       shift and go to state 62
    DNF             shift and go to state 63

    block_item_list                shift and go to state 231
    block_item                     shift and go to state 24
    declaration                    shift and go to state 25
    statement                      shift and go to state 26
    type_specifier                 shift and go to state 28
    expression                     shift and go to state 30
    expression_statement           shift and go to state 32
    compound_statement             shift and go to state 33
    selection_statement            shift and go to state 34
    iteration_statement            shift and go to state 35
    jump_statement                 shift and go to state 36
    io_statement                   shift and go to state 37
    end_statement                  shift and go to state 38

state 225

    (47) selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .

    READY           reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    error           reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    VSC             reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    LAP             reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    SPLIT           reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    PITBOARD        reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    YELLOW_FLAG     reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    RADIO           reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    STOP            reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    GARAGE          reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    STRATEGY_CHECK  reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    GAP_CHECK       reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    PITWALL         reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    PUSH            reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    BOX             reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    FORMATION_LAP   reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    PODIO           reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    BOX_BOX         reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    DRS             reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    BROADCAST       reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    TELEMETRY       reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    CHECKERED_FLAG  reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    GAP             reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    REVERSE_GRID    reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    REVERSE         reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    CORNER          reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    ID              reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    SLIPSTREAM      reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
