Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    SPLIT           reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    PITBOARD        reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    YELLOW_FLAG     reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    RADIO           reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    STOP            reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    GARAGE          reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    STRATEGY_CHECK  reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    GAP_CHECK       reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    PITWALL         reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    PUSH            reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    BOX             reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    FORMATION_LAP   reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    PODIO           reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    BOX_BOX         reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    DRS             reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    BROADCAST       reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    TELEMETRY       reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    CHECKERED_FLAG  reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    GAP             reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    REVERSE_GRID    reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    REVERSE         reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    CORNER          reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    ID              reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    SLIPSTREAM      reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    POSITION        reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    INT_LITERAL     reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    FLOAT_LITERAL   reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    STRING_LITERAL  reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    CHAR_LITERAL    reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    TRUE            reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    FALSE           reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    DNF             reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    SECTOR          reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)
    NO_DATA         reduce using rule 41 (selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement .)


state 213

    (42) selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .

    READY           reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    VSC             reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    LAP             reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    SPLIT           reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    PITBOARD        reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    YELLOW_FLAG     reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    RADIO           reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    STOP            reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    GARAGE          reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    STRATEGY_CHECK  reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    GAP_CHECK       reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    PITWALL         reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    PUSH            reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    BOX             reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    FORMATION_LAP   reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    PODIO           reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    BOX_BOX         reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    DRS             reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    BROADCAST       reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    TELEMETRY       reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    CHECKERED_FLAG  reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    GAP             reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    REVERSE_GRID    reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    REVERSE         reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    CORNER          reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    ID              reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    SLIPSTREAM      reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    POSITION        reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    INT_LITERAL     reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    FLOAT_LITERAL   reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    STRING_LITERAL  reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    CHAR_LITERAL    reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    TRUE            reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    FALSE           reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    DNF             reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    SECTOR          reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)
    NO_DATA         reduce using rule 42 (selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY .)


state 214

    (45) case_list -> case_list case_item .

    READY           reduce using rule 45 (case_list -> case_list case_item .)
    SECTOR          reduce using rule 45 (case_list -> case_list case_item .)
    NO_DATA         reduce using rule 45 (case_list -> case_list case_item .)


state 215

    (46) case_item -> SECTOR expression . MARSHALL block_item_list
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

    MARSHALL        shift and go to state 222
    TOW             shift and go to state 78
    GAP             shift and go to state 79
    ERS             shift and go to state 80
    STINT           shift and go to state 81
    FUEL_DELTA      shift and go to state 82
    DEAD_HEAT       shift and go to state 83
    OUTLAP          shift and go to state 84
    UNDERCUT        shift and go to state 85
    OVERCUT         shift and go to state 86
    UNDEREQ         shift and go to state 87
    OVEREQ          shift and go to state 88
    BOTH_TYRES      shift and go to state 89
    EITHER_TYRE     shift and go to state 90
    SAFETY          shift and go to state 91
    OVERTAKE        shift and go to state 92


state 216

    (47) case_item -> NO_DATA MARSHALL . block_item_list
    (23) block_item_list -> . block_item
    (24) block_item_list -> . block_item_list block_item
    (25) block_item -> . declaration
    (26) block_item -> . statement
    (27) declaration -> . type_specifier ID SETUP expression STOP
    (28) declaration -> . type_specifier ID STOP
    (29) declaration -> . VSC type_specifier ID SETUP expression STOP
    (30) statement -> . expression_statement
    (31) statement -> . compound_statement
    (32) statement -> . selection_statement
    (33) statement -> . iteration_statement
    (34) statement -> . jump_statement
    (35) statement -> . io_statement
    (36) statement -> . end_statement
    (16) type_specifier -> . LAP
    (17) type_specifier -> . SPLIT
    (18) type_specifier -> . PITBOARD
    (19) type_specifier -> . YELLOW_FLAG
    (20) type_specifier -> . RADIO
    (37) expression_statement -> . expression STOP
    (38) expression_statement -> . STOP
    (21) compound_statement -> . GARAGE block_item_list READY
    (22) compound_statement -> . GARAGE READY
    (39) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (40) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (41) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (42) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (43) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (48) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (49) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (50) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (51) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (52) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (57) jump_statement -> . PODIO expression STOP
    (58) jump_statement -> . PODIO STOP
    (59) jump_statement -> . BOX_BOX STOP
    (60) jump_statement -> . DRS STOP
    (61) io_statement -> . BROADCAST CORNER expression APEX STOP
    (62) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (63) end_statement -> . CHECKERED_FLAG STOP
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    VSC             shift and go to state 29
    LAP             shift and go to state 13
    SPLIT           shift and go to state 14
    PITBOARD        shift and go to state 15
    YELLOW_FLAG     shift and go to state 16
    RADIO           shift and go to state 17
    STOP            shift and go to state 28
    GARAGE          shift and go to state 19
    STRATEGY_CHECK  shift and go to state 37
    GAP_CHECK       shift and go to state 39
    PITWALL         shift and go to state 40
    PUSH            shift and go to state 41
    BOX             shift and go to state 42
    FORMATION_LAP   shift and go to state 43
    PODIO           shift and go to state 44
    BOX_BOX         shift and go to state 45
    DRS             shift and go to state 46
    BROADCAST       shift and go to state 47
    TELEMETRY       shift and go to state 48
    CHECKERED_FLAG  shift and go to state 49
    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    block_item_list                shift and go to state 223
    block_item                     shift and go to state 22
    declaration                    shift and go to state 23
    statement                      shift and go to state 24
    type_specifier                 shift and go to state 25
    expression                     shift and go to state 27
    expression_statement           shift and go to state 30
    compound_statement             shift and go to state 31
    selection_statement            shift and go to state 32
    iteration_statement            shift and go to state 33
    jump_statement                 shift and go to state 34
    io_statement                   shift and go to state 35
    end_statement                  shift and go to state 36

state 217

    (43) selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .

    READY           reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    VSC             reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    LAP             reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    SPLIT           reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    PITBOARD        reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    YELLOW_FLAG     reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    RADIO           reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    STOP            reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    GARAGE          reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    STRATEGY_CHECK  reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    GAP_CHECK       reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    PITWALL         reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    PUSH            reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    BOX             reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    FORMATION_LAP   reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    PODIO           reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    BOX_BOX         reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    DRS             reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    BROADCAST       reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    TELEMETRY       reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    CHECKERED_FLAG  reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    GAP             reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    REVERSE_GRID    reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    REVERSE         reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    CORNER          reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    ID              reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    SLIPSTREAM      reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    POSITION        reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    INT_LITERAL     reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    FLOAT_LITERAL   reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    STRING_LITERAL  reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    CHAR_LITERAL    reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    TRUE            reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    FALSE           reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    DNF             reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    SECTOR          reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    NO_DATA         reduce using rule 43 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)


state 218

    (49) iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .

    READY           reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    VSC             reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    LAP             reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    SPLIT           reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    PITBOARD        reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    YELLOW_FLAG     reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    RADIO           reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    STOP            reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    GARAGE          reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    STRATEGY_CHECK  reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    GAP_CHECK       reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    PITWALL         reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    PUSH            reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    BOX             reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    FORMATION_LAP   reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    PODIO           reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    BOX_BOX         reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    DRS             reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    BROADCAST       reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    TELEMETRY       reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    CHECKERED_FLAG  reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    GAP             reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    REVERSE_GRID    reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    REVERSE         reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    CORNER          reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    ID              reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    SLIPSTREAM      reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    POSITION        reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    INT_LITERAL     reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    FLOAT_LITERAL   reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    STRING_LITERAL  reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    CHAR_LITERAL    reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    TRUE            reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    FALSE           reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    DNF             reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    SECTOR          reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    NO_DATA         reduce using rule 49 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)


state 219

    (50) iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi expression APEX . compound_statement
    (21) compound_statement -> . GARAGE block_item_list READY
    (22) compound_statement -> . GARAGE READY

    GARAGE          shift and go to state 19

    compound_statement             shift and go to state 224

state 220

    (51) iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .

    READY           reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    VSC             reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    LAP             reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    SPLIT           reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    PITBOARD        reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    YELLOW_FLAG     reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    RADIO           reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    STOP            reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    GARAGE          reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    STRATEGY_CHECK  reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    GAP_CHECK       reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    PITWALL         reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    PUSH            reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    BOX             reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    FORMATION_LAP   reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    PODIO           reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    BOX_BOX         reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    DRS             reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    BROADCAST       reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    TELEMETRY       reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    CHECKERED_FLAG  reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    GAP             reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    REVERSE_GRID    reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    REVERSE         reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    CORNER          reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    ID              reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    SLIPSTREAM      reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    POSITION        reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    INT_LITERAL     reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    FLOAT_LITERAL   reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    STRING_LITERAL  reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    CHAR_LITERAL    reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    TRUE            reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    FALSE           reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    DNF             reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    SECTOR          reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
